DeliveryPartnerID,PartnerName,HomeCity,Region,VehicleType,Rating,ExperienceYears
8112,Rider_112,Dehradun,South,Bike,4.6,5
8113,Rider_113,Surat,East,Electric Bike,4.6,1
8114,Rider_114,Dhanbad,South,Bike,4.1,2
8115,Rider_115,Kolkata,North,Scooter,3.9,1
8116,Rider_116,Jaipur,North,Bike,4.3,10
8117,Rider_117,Kochi,South,Scooter,4.7,9
8118,Rider_118,Bengaluru,North,Bike,4.2,11
8119,Rider_119,Gwalior,West,Scooter,4.9,5
8120,Rider_120,Jodhpur,North,Electric Bike,3.9,5
8121,Rider_121,Jodhpur,East,Bike,4.0,10
8122,Rider_122,Jodhpur,North,Van,3.7,7
8123,Rider_123,Chandigarh,South,Bike,3.9,4
8124,Rider_124,Patna,South,Bike,4.0,9
8125,Rider_125,Bareilly,Central,Bike,4.6,2
8126,Rider_126,Pune,South,Electric Bike,3.6,8
8127,Rider_127,Ludhiana,East,Bike,4.2,7
8128,Rider_128,Mumbai,East,Scooter,4.1,1
8129,Rider_129,Chandigarh,North,Bike,3.9,11
8130,Rider_130,Surat,West,Van,4.4,7
8131,Rider_131,Jaipur,West,Bike,4.1,2
8132,Rider_132,Indore,West,Bike,4.6,9
8133,Rider_133,Kolkata,North,Bike,4.8,1
8134,Rider_134,Surat,South,Bike,4.2,4
8135,Rider_135,Lucknow,Central,Scooter,4.5,3
8136,Rider_136,Surat,West,Bike,4.6,7
8137,Rider_137,Bhopal,South,Bike,4.8,10
8138,Rider_138,Indore,Central,Bike,4.7,1
8139,Rider_139,Kota,South,Scooter,3.9,6
8140,Rider_140,Rajkot,Central,Bike,4.5,5
8141,Rider_141,Nagpur,South,Scooter,3.9,2
8142,Rider_142,Jaipur,Central,Scooter,4.0,9
8143,Rider_143,Vadodara,North,Bike,4.5,7
8144,Rider_144,Indore,East,Bike,4.5,7
8145,Rider_145,Lucknow,West,Scooter,4.7,4
8146,Rider_146,Coimbatore,North,Scooter,3.8,6
8147,Rider_147,Chennai,North,Bike,4.7,4
8148,Rider_148,Pune,South,Van,4.6,9
8149,Rider_149,Raipur,West,Bike,4.2,8
8150,Rider_150,Dehradun,West,Bike,4.1,2
8151,Rider_151,Ahmedabad,North,Bike,4.8,7
8152,Rider_152,Dehradun,East,Bike,3.7,3
8153,Rider_153,Coimbatore,Central,Bike,3.6,8
8154,Rider_154,Kolkata,North,Electric Bike,4.7,3
8155,Rider_155,Indore,East,Bike,4.3,1
8156,Rider_156,Hyderabad,North,Bike,3.9,2
8157,Rider_157,Pune,North,Bike,4.8,1
8158,Rider_158,Ahmedabad,West,Bike,3.9,1
8159,Rider_159,Bhopal,North,Bike,4.6,7
8160,Rider_160,Vadodara,East,Bike,4.7,5
8161,Rider_161,Mysuru,Central,Electric Bike,4.4,7
8162,Rider_162,Mysuru,North,Scooter,4.2,5
8163,Rider_163,Ahmedabad,North,Bike,4.2,5
8164,Rider_164,Hyderabad,West,Van,3.7,11
8165,Rider_165,Jodhpur,South,Van,4.5,7
8166,Rider_166,Ludhiana,South,Bike,4.6,5
8167,Rider_167,Rajkot,Central,Electric Bike,3.9,11
8168,Rider_168,Patna,East,Scooter,4.7,5
8169,Rider_169,Jodhpur,East,Bike,4.1,1
8170,Rider_170,Jabalpur,West,Electric Bike,4.1,11
8171,Rider_171,Rajkot,North,Bike,3.7,1
8172,Rider_172,Pune,East,Bike,4.6,11
8173,Rider_173,Surat,West,Bike,3.7,5
8174,Rider_174,Chandigarh,South,Scooter,3.9,6
8175,Rider_175,Dhanbad,North,Van,4.3,1
8176,Rider_176,Hyderabad,East,Scooter,4.9,8
8177,Rider_177,Mumbai,North,Van,4.7,1
8178,Rider_178,Bengaluru,North,Bike,4.1,8
8179,Rider_179,Dehradun,West,Van,4.4,2
8180,Rider_180,Trichy,West,Bike,4.2,10
